[info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[log] [HMR] connected
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8757:17)
[error] Failed to load resource: net::ERR_CONNECTION_REFUSED
[log] [Fast Refresh] rebuilding
[log] [Fast Refresh] done in 144ms
